# NOTE: pyproject.toml is the canonical install path. Prefer:
#   pip install -e .
# This file is kept as a thin pointer so tooling that still references
# `requirements.txt` (older external CI, docs, scripts) keeps working;
# `-e .` re-resolves the same pins via pyproject.toml.
#
# The literal pins below intentionally duplicate pyproject.toml so this
# file remains usable on its own (e.g. pip install -r requirements.txt).
# When bumping a pin, update BOTH this file AND pyproject.toml; the
# duplication is by design — see Phase 5c (Issue #130) PR description.

# Step B: claude-org-ja depends on core-harness for permission/audit
# primitives (tools/check_role_configs.py and the historical
# tools/generate_worker_settings.py shim, which has since been
# replaced by claude-org-runtime — see below). Published to PyPI;
# pre-1.0 we pin to a 0.x range per design Q9/Q10 and §7.1: x-bumps
# imply breaking changes that the ja side must verify before adopting.
#
# Reproducibility note (1.0 migration): consider switching to a commit
# SHA pin via git+https to guard against tag/release re-targeting.
# Tracked for the 0.x to 1.0 cutover; PyPI range pin is sufficient for 0.x.
core-harness>=0.3.2,<0.4

# Phase 4 (Layer 2): claude-org-runtime hosts the dispatcher runner and
# worker settings generator that used to live under tools/. Published to
# PyPI via Trusted Publisher; pinned to the 0.1.x range. 0.x bumps may be
# breaking per the runtime's compatibility policy, so widen this pin
# deliberately when adopting a new minor.
# Floor bumped to 0.1.36 for three broker/herdr delivery fixes: broker observer
# lease so a background-hosted duplicate sidecar no longer claims-then-drops
# messages, exposing per-agent receive_mode via list_peers (runtime #132);
# Herdr pane-id parsing hardening (runtime #134); and pane venv inheritance so
# spawned panes resolve the org's interpreter/venv (runtime #135, #137). No
# schema / DEFAULT_NOTIFY / classifier-vocabulary / attention change — pin-only
# bump on the ja side (list_peers.receive_mode is now per-agent runtime state
# rather than a constant "push", and new journal event kinds such as
# delivery_suppressed_bg_hosted may appear; ja asserts neither as a closed set).
# The earlier 0.1.35 floor (below) is subsumed.
# Floor bumped to 0.1.35 for three broker/herdr delivery fixes: native Windows
# fail-fast for `org up --backend herdr` (runtime #120, PR #121);
# session-scoped delivery credential fencing so fork-spawned duplicate sidecars
# no longer swallow messages (runtime #125, PR #126); and ORG_BROKER_STATE_DIR
# pane-env wiring so broker sends reach daemons on a non-default state dir
# (runtime #122, PR #127) — the ja-side consumer (tools/peer_notify.py) becomes
# effective with this release. No schema / DEFAULT_NOTIFY / attention change —
# pin-only bump on the ja side. The earlier 0.1.34 floor (below) is subsumed.
# Floor bumped to 0.1.34 for the herdr workspace layout policy (runtime #117,
# Closes runtime #110): herdr now isolates each org into its own workspace,
# routes panes by space, and generationally reaps stale panes, so pin the floor
# to the release that ships it. No schema / DEFAULT_NOTIFY / attention change —
# pin-only bump on the ja side. The earlier 0.1.33 floor (below) is subsumed.
# Floor bumped to 0.1.33 for the herdr agent.start placement/liveness fix
# (runtime #115, Closes runtime #114): herdr's focus-driven pane placement
# collapsed spawn isolation and false-reaped live bindings, so pin the floor to
# the release that fixes it. No schema / DEFAULT_NOTIFY / attention change —
# pin-only bump on the ja side. The earlier 0.1.32 floor (below) is subsumed.
# Floor bumped to 0.1.32 for the send_keys raw-key vocabulary (runtime #111):
# org-delegate's intervention procedure assumes raw-key send_keys, so pin the
# floor to the release that ships it. Also bundles the herdr reap fix
# (runtime #112). No schema / DEFAULT_NOTIFY / attention change — pin-only
# bump on the ja side. The earlier 0.1.31 floor (below) is subsumed.
# Floor bumped to 0.1.31 for the backend-aware worker-capacity surface
# (runtime #104): under broker the dispatcher's worker parallelism is gated by
# a max_concurrent_workers policy (default 8, unlimited opt-in) that bypasses
# choose_split / rect geometry and spawns at a fixed target, while renga keeps
# the rect-geometry balanced split. delegate-plan takes an explicit
# --transport / --max-concurrent-workers (the runtime does not infer transport
# from the panes snapshot). Also bundles HerdrAdapter (#101), resolve_target
# (#105), and binding reap (#106). No schema shape change, but the paired ja
# docs (pane-layout / org-config / spawn-flow / work-discovery) are synced to
# match, so pin the floor to the release that ships the surface. The earlier
# 0.1.30 floor (below) is subsumed.
# Floor bumped to 0.1.30 to match the PR #97 sandbox output normalization:
# 0.1.30 renders sandbox denyRead/denyWrite as contract-§2.1 resolved string
# arrays (was dict entries). ja's semantic-drift goldens under
# tests/fixtures/runtime_schema_drift/sandbox_intent/ were regenerated for the
# string shape, so a 0.1.29 install renders the old dict shape and fails those
# tests; exclude it from the floor (upper bound stays <0.2). The earlier
# 0.1.29 floor (runtime 0.1.29 BREAKING rename, below) is subsumed.
# Floor bumped to 0.1.29 for the runtime 0.1.29 BREAKING rename
# (claude-org-spike->claude-org-broker socket / SPIKE_SOCKET->BROKER_SOCKET /
# SPIKE_BACKEND->ORG_BACKEND, session prefix spike-{pid}-{n}->claude-org-broker-{pid}-{n}).
# 0.1.28 still builds the old-name socket, so it is incompatible after the hard
# cut and must be excluded from the floor (upper bound stays <0.2). The earlier
# 0.1.28 floor (Epic #586 default-transport flip) is subsumed below.
# Floor bumped to 0.1.28 to activate the Epic #586 default-transport flip:
